Subject,Trial,Condition,Agency
1,1,sham,7
1,2,sham,6
1,3,sham,6
1,4,sham,4
1,5,sham,7
1,6,sham,4
1,7,sham,4
1,8,sham,4
1,9,sham,6
1,10,sham,7
1,11,sham,5
1,12,sham,7
1,13,sham,6
1,14,sham,5
1,15,sham,7
1,16,sham,6
1,17,sham,6
1,18,sham,7
1,19,sham,7
1,20,sham,7
1,1,tms,3
1,2,tms,4
1,3,tms,6
1,4,tms,4
1,5,tms,5
1,6,tms,5
1,7,tms,5
1,8,tms,7
1,9,tms,5
1,10,tms,6
1,11,tms,7
1,12,tms,5
1,13,tms,6
1,14,tms,6
1,15,tms,7
1,16,tms,7
1,17,tms,7
1,18,tms,5
1,19,tms,7
1,20,tms,5
1,1,ems,4
1,2,ems,2
1,3,ems,3
1,4,ems,3
1,5,ems,3
1,6,ems,3
1,7,ems,3
1,8,ems,3
1,9,ems,1
1,10,ems,2
1,11,ems,2
1,12,ems,2
1,13,ems,2
1,14,ems,3
1,15,ems,2
1,16,ems,3
1,17,ems,1
1,18,ems,2
1,19,ems,1
1,20,ems,1
2,1,sham,7
2,2,sham,7
2,3,sham,7
2,4,sham,7
2,5,sham,7
2,6,sham,7
2,7,sham,7
2,8,sham,7
2,9,sham,7
2,10,sham,7
2,11,sham,7
2,12,sham,7
2,13,sham,7
2,14,sham,7
2,15,sham,7
2,16,sham,7
2,17,sham,7
2,18,sham,7
2,19,sham,7
2,20,sham,7
2,1,tms,5
2,2,tms,7
2,3,tms,6
2,4,tms,6
2,5,tms,7
2,6,tms,7
2,7,tms,7
2,8,tms,6
2,9,tms,6
2,10,tms,6
2,11,tms,7
2,12,tms,7
2,13,tms,7
2,14,tms,6
2,15,tms,4
2,16,tms,7
2,17,tms,7
2,18,tms,1
2,19,tms,7
2,20,tms,7
2,1,ems,1
2,2,ems,1
2,3,ems,4
2,4,ems,3
2,5,ems,1
2,6,ems,2
2,7,ems,5
2,8,ems,1
2,9,ems,1
2,10,ems,1
2,11,ems,1
2,12,ems,4
2,13,ems,2
2,14,ems,2
2,15,ems,1
2,16,ems,1
2,17,ems,1
2,18,ems,3
2,19,ems,1
2,20,ems,2
3,1,sham,4
3,2,sham,4
3,3,sham,4
3,4,sham,4
3,5,sham,5
3,6,sham,4
3,7,sham,6
3,8,sham,5
3,9,sham,5
3,10,sham,7
3,11,sham,6
3,12,sham,5
3,13,sham,6
3,14,sham,5
3,15,sham,5
3,16,sham,5
3,17,sham,6
3,18,sham,5
3,19,sham,6
3,20,sham,6
3,1,tms,4
3,2,tms,4
3,3,tms,5
3,4,tms,7
3,5,tms,5
3,6,tms,5
3,7,tms,5
3,8,tms,6
3,9,tms,5
3,10,tms,5
3,11,tms,6
3,12,tms,5
3,13,tms,6
3,14,tms,5
3,15,tms,5
3,16,tms,5
3,17,tms,6
3,18,tms,6
3,19,tms,6
3,20,tms,6
3,1,ems,2
3,2,ems,2
3,3,ems,1
3,4,ems,2
3,5,ems,2
3,6,ems,2
3,7,ems,1
3,8,ems,1
3,9,ems,1
3,10,ems,1
3,11,ems,2
3,12,ems,1
3,13,ems,3
3,14,ems,3
3,15,ems,2
3,16,ems,1
3,17,ems,2
3,18,ems,2
3,19,ems,3
3,20,ems,3
4,1,sham,6
4,2,sham,5
4,3,sham,6
4,4,sham,5
4,5,sham,6
4,6,sham,6
4,7,sham,6
4,8,sham,6
4,9,sham,6
4,10,sham,6
4,11,sham,6
4,12,sham,6
4,13,sham,5
4,14,sham,5
4,15,sham,5
4,16,sham,6
4,17,sham,6
4,18,sham,6
4,19,sham,6
4,20,sham,6
4,1,tms,6
4,2,tms,6
4,3,tms,6
4,4,tms,6
4,5,tms,5
4,6,tms,6
4,7,tms,7
4,8,tms,6
4,9,tms,6
4,10,tms,6
4,11,tms,6
4,12,tms,6
4,13,tms,6
4,14,tms,6
4,15,tms,5
4,16,tms,6
4,17,tms,6
4,18,tms,5
4,19,tms,6
4,20,tms,5
4,1,ems,3
4,2,ems,2
4,3,ems,3
4,4,ems,3
4,5,ems,2
4,6,ems,2
4,7,ems,2
4,8,ems,3
4,9,ems,3
4,10,ems,2
4,11,ems,3
4,12,ems,2
4,13,ems,2
4,14,ems,4
4,15,ems,2
4,16,ems,3
4,17,ems,2
4,18,ems,3
4,19,ems,3
4,20,ems,2
5,1,sham,7
5,2,sham,3
5,3,sham,7
5,4,sham,7
5,5,sham,6
5,6,sham,7
5,7,sham,7
5,8,sham,1
5,9,sham,5
5,10,sham,5
5,11,sham,2
5,12,sham,3
5,13,sham,1
5,14,sham,5
5,15,sham,3
5,16,sham,6
5,17,sham,1
5,18,sham,7
5,19,sham,7
5,20,sham,1
5,1,tms,7
5,2,tms,3
5,3,tms,5
5,4,tms,1
5,5,tms,1
5,6,tms,1
5,7,tms,2
5,8,tms,2
5,9,tms,3
5,10,tms,1
5,11,tms,1
5,12,tms,1
5,13,tms,1
5,14,tms,5
5,15,tms,7
5,16,tms,7
5,17,tms,7
5,18,tms,3
5,19,tms,7
5,20,tms,3
5,1,ems,1
5,2,ems,3
5,3,ems,1
5,4,ems,1
5,5,ems,1
5,6,ems,1
5,7,ems,1
5,8,ems,1
5,9,ems,1
5,10,ems,1
5,11,ems,3
5,12,ems,2
5,13,ems,2
5,14,ems,1
5,15,ems,1
5,16,ems,2
5,17,ems,7
5,18,ems,1
5,19,ems,1
5,20,ems,2
6,1,sham,6
6,2,sham,7
6,3,sham,7
6,4,sham,7
6,5,sham,7
6,6,sham,7
6,7,sham,7
6,8,sham,7
6,9,sham,7
6,10,sham,7
6,11,sham,7
6,12,sham,7
6,13,sham,7
6,14,sham,7
6,15,sham,7
6,16,sham,7
6,17,sham,7
6,18,sham,7
6,19,sham,7
6,20,sham,7
6,1,tms,4
6,2,tms,7
6,3,tms,7
6,4,tms,7
6,5,tms,7
6,6,tms,7
6,7,tms,7
6,8,tms,7
6,9,tms,7
6,10,tms,7
6,11,tms,7
6,12,tms,7
6,13,tms,7
6,14,tms,7
6,15,tms,7
6,16,tms,7
6,17,tms,7
6,18,tms,6
6,19,tms,7
6,20,tms,5
6,1,ems,5
6,2,ems,4
6,3,ems,4
6,4,ems,6
6,5,ems,4
6,6,ems,4
6,7,ems,5
6,8,ems,4
6,9,ems,1
6,10,ems,5
6,11,ems,4
6,12,ems,4
6,13,ems,2
6,14,ems,4
6,15,ems,1
6,16,ems,3
6,17,ems,4
6,18,ems,6
6,19,ems,5
6,20,ems,4
7,1,sham,7
7,2,sham,7
7,3,sham,7
7,4,sham,7
7,5,sham,7
7,6,sham,7
7,7,sham,7
7,8,sham,6
7,9,sham,7
7,10,sham,7
7,11,sham,7
7,12,sham,7
7,13,sham,6
7,14,sham,4
7,15,sham,7
7,16,sham,5
7,17,sham,7
7,18,sham,7
7,19,sham,7
7,20,sham,7
7,1,tms,6
7,2,tms,7
7,3,tms,7
7,4,tms,6
7,5,tms,7
7,6,tms,7
7,7,tms,7
7,8,tms,6
7,9,tms,7
7,10,tms,7
7,11,tms,7
7,12,tms,7
7,13,tms,7
7,14,tms,6
7,15,tms,5
7,16,tms,7
7,17,tms,7
7,18,tms,4
7,19,tms,5
7,20,tms,7
7,1,ems,3
7,2,ems,3
7,3,ems,7
7,4,ems,1
7,5,ems,2
7,6,ems,1
7,7,ems,4
7,8,ems,2
7,9,ems,3
7,10,ems,1
7,11,ems,5
7,12,ems,2
7,13,ems,4
7,14,ems,6
7,15,ems,4
7,16,ems,3
7,17,ems,5
7,18,ems,2
7,19,ems,1
7,20,ems,1
8,1,sham,5
8,2,sham,7
8,3,sham,7
8,4,sham,7
8,5,sham,7
8,6,sham,7
8,7,sham,6
8,8,sham,6
8,9,sham,7
8,10,sham,6
8,11,sham,7
8,12,sham,7
8,13,sham,6
8,14,sham,7
8,15,sham,6
8,16,sham,6
8,17,sham,6
8,18,sham,7
8,19,sham,7
8,20,sham,7
8,1,tms,5
8,2,tms,6
8,3,tms,5
8,4,tms,7
8,5,tms,6
8,6,tms,7
8,7,tms,7
8,8,tms,6
8,9,tms,7
8,10,tms,5
8,11,tms,6
8,12,tms,6
8,13,tms,7
8,14,tms,7
8,15,tms,6
8,16,tms,7
8,17,tms,7
8,18,tms,6
8,19,tms,7
8,20,tms,7
8,1,ems,5
8,2,ems,2
8,3,ems,4
8,4,ems,2
8,5,ems,1
8,6,ems,4
8,7,ems,3
8,8,ems,3
8,9,ems,2
8,10,ems,2
8,11,ems,1
8,12,ems,3
8,13,ems,1
8,14,ems,1
8,15,ems,6
8,16,ems,4
8,17,ems,1
8,18,ems,4
8,19,ems,5
8,20,ems,7
9,1,sham,7
9,2,sham,7
9,3,sham,7
9,4,sham,7
9,5,sham,7
9,6,sham,6
9,7,sham,7
9,8,sham,7
9,9,sham,7
9,10,sham,7
9,11,sham,7
9,12,sham,7
9,13,sham,7
9,14,sham,7
9,15,sham,7
9,16,sham,7
9,17,sham,7
9,18,sham,7
9,19,sham,7
9,20,sham,7
9,1,tms,7
9,2,tms,7
9,3,tms,7
9,4,tms,7
9,5,tms,7
9,6,tms,7
9,7,tms,7
9,8,tms,7
9,9,tms,7
9,10,tms,7
9,11,tms,7
9,12,tms,7
9,13,tms,7
9,14,tms,7
9,15,tms,7
9,16,tms,7
9,17,tms,7
9,18,tms,7
9,19,tms,7
9,20,tms,7
9,1,ems,3
9,2,ems,6
9,3,ems,5
9,4,ems,5
9,5,ems,2
9,6,ems,5
9,7,ems,6
9,8,ems,5
9,9,ems,5
9,10,ems,4
9,11,ems,6
9,12,ems,5
9,13,ems,6
9,14,ems,6
9,15,ems,6
9,16,ems,4
9,17,ems,2
9,18,ems,3
9,19,ems,3
9,20,ems,4
10,1,sham,7
10,2,sham,7
10,3,sham,7
10,4,sham,6
10,5,sham,7
10,6,sham,7
10,7,sham,7
10,8,sham,6
10,9,sham,7
10,10,sham,7
10,11,sham,7
10,12,sham,7
10,13,sham,7
10,14,sham,7
10,15,sham,7
10,16,sham,7
10,17,sham,7
10,18,sham,7
10,19,sham,7
10,20,sham,7
10,1,tms,5
10,2,tms,7
10,3,tms,5
10,4,tms,7
10,5,tms,7
10,6,tms,7
10,7,tms,7
10,8,tms,7
10,9,tms,7
10,10,tms,7
10,11,tms,7
10,12,tms,7
10,13,tms,7
10,14,tms,7
10,15,tms,7
10,16,tms,7
10,17,tms,7
10,18,tms,7
10,19,tms,7
10,20,tms,7
10,1,ems,1
10,2,ems,3
10,3,ems,2
10,4,ems,4
10,5,ems,2
10,6,ems,3
10,7,ems,4
10,8,ems,3
10,9,ems,1
10,10,ems,1
10,11,ems,2
10,12,ems,4
10,13,ems,2
10,14,ems,1
10,15,ems,1
10,16,ems,1
10,17,ems,1
10,18,ems,1
10,19,ems,1
10,20,ems,3
11,1,sham,5
11,2,sham,4
11,3,sham,4
11,4,sham,5
11,5,sham,4
11,6,sham,3
11,7,sham,4
11,8,sham,4
11,9,sham,5
11,10,sham,4
11,11,sham,3
11,12,sham,4
11,13,sham,4
11,14,sham,4
11,15,sham,4
11,16,sham,5
11,17,sham,5
11,18,sham,5
11,19,sham,4
11,20,sham,5
11,1,tms,4
11,2,tms,3
11,3,tms,4
11,4,tms,4
11,5,tms,5
11,6,tms,4
11,7,tms,5
11,8,tms,5
11,9,tms,5
11,10,tms,4
11,11,tms,5
11,12,tms,5
11,13,tms,4
11,14,tms,4
11,15,tms,5
11,16,tms,5
11,17,tms,5
11,18,tms,4
11,19,tms,5
11,20,tms,5
11,1,ems,3
11,2,ems,4
11,3,ems,4
11,4,ems,3
11,5,ems,4
11,6,ems,3
11,7,ems,4
11,8,ems,4
11,9,ems,5
11,10,ems,4
11,11,ems,4
11,12,ems,4
11,13,ems,3
11,14,ems,6
11,15,ems,3
11,16,ems,4
11,17,ems,5
11,18,ems,4
11,19,ems,4
11,20,ems,3
12,1,sham,3
12,2,sham,5
12,3,sham,5
12,4,sham,7
12,5,sham,5
12,6,sham,5
12,7,sham,6
12,8,sham,7
12,9,sham,5
12,10,sham,4
12,11,sham,6
12,12,sham,6
12,13,sham,5
12,14,sham,7
12,15,sham,6
12,16,sham,6
12,17,sham,5
12,18,sham,5
12,19,sham,4
12,20,sham,4
12,1,tms,4
12,2,tms,6
12,3,tms,4
12,4,tms,4
12,5,tms,4
12,6,tms,5
12,7,tms,5
12,8,tms,5
12,9,tms,5
12,10,tms,5
12,11,tms,5
12,12,tms,5
12,13,tms,4
12,14,tms,4
12,15,tms,5
12,16,tms,4
12,17,tms,4
12,18,tms,3
12,19,tms,6
12,20,tms,3
12,1,ems,2
12,2,ems,2
12,3,ems,2
12,4,ems,2
12,5,ems,2
12,6,ems,2
12,7,ems,2
12,8,ems,2
12,9,ems,2
12,10,ems,2
12,11,ems,2
12,12,ems,1
12,13,ems,1
12,14,ems,4
12,15,ems,3
12,16,ems,2
12,17,ems,4
12,18,ems,2
12,19,ems,4
12,20,ems,3